register name,DESCNTRL_REG,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[0],start,rw,0x0,,
[1],encrypt,rw,0x0,,
[3:2],key_sel,rw,0x0,,
[4],des_mode,rw,0x0,,
[6:5],op_mode,rw,0x0,,
[31:7],unused,rw,0x0,field unused { bits 25; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,DESRAND_REG0,,,,
register address(offset),0x10,,,,
Bits,Name,R/W,default value,description,
[31:0],DESRAND_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,DESRAND_REG1,,,,
register address(offset),0x14,,,,
Bits,Name,R/W,default value,description,
[31:0],DESRAND_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,DESIV_REG0,,,,
register address(offset),0x18,,,,
Bits,Name,R/W,default value,description,
[31:0],DESIV_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,DESIV_REG1,,,,
register address(offset),0x1C,,,,
Bits,Name,R/W,default value,description,
[31:0],DESIV_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,DESDATA_REG0,,,,
register address(offset),0x20,,,,
Bits,Name,R/W,default value,description,
[31:0],DESDATA0,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESDATA_REG1,,,,
register address(offset),0x24,,,,
Bits,Name,R/W,default value,description,
[31:0],DESDATA1,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESKEY1_REG0,,,,
register address(offset),0x28,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY1_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESKEY1_REG1,,,,
register address(offset),0x2C,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY1_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESKEY2_REG0,,,,
register address(offset),0x30,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY2_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESKEY2_REG1,,,,
register address(offset),0x34,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY2_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESKEY3_REG0,,,,
register address(offset),0x38,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY3_REG0,wo,0x0,,
,,,,,
,,,,,
,,,,,
register name,DESKEY3_REG1,,,,
register address(offset),0x3C,,,,
Bits,Name,R/W,default value,description,
[31:0],DESKEY3_REG1,wo,0x0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
block name,DES,,,,
block bytes,0x80,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,WDTCtrl,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[0],WDT_EN,rw,0x0,,
[1],RMOD,rw,0x1,,
[4:2],RPL,rw,0x0,,
[31:5],unused,rw,0x0,field unused { bits 27; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,WDTTORR,,,,
register address(offset),0x04,,,,
Bits,Name,R/W,default value,description,
[3:0],TOP,rw,0x0,,
[31:4],unused,rw,0x0,field unused { bits 28; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,WDTCCVR,,,,
register address(offset),0x08,,,,
Bits,Name,R/W,default value,description,
[31:0],WDT_CCVR,ro,0xffff,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,WDTCRR,,,,
register address(offset),0x0C,,,,
Bits,Name,R/W,default value,description,
[7:0],WDT_CRR,wo,0x0,,
[31:8],unused,ro,0x0,field unused { bits 24; },
,,,,,
,,,,,
,,,,,
register name,WDTSTAT,,,,
register address(offset),0x10,,,,
Bits,Name,R/W,default value,description,
[0],WDT_INTSTAT,ro,0x0,,
[31:1],unused,ro,0x0,field unused { bits 31; },
,,,,,
,,,,,
,,,,,
register name,WDTEOI,,,,
register address(offset),0x14,,,,
Bits,Name,R/W,default value,description,
[0],WDT_EOI,rc,0x0,,
[31:1],unused,ro,0x0,field unused { bits 31; },
,,,,,
,,,,,
,,,,,
,,,,,
block name,WDT,,,,
block bytes,0x40,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
register name,SCIMODHW,,,,
register address(offset),0x0,,,,
Bits,Name,R/W,default value,description,
[0],tmode_sel,rw,0x0,,
[1],dirc_sel,rw,0x0,,
[2],outtyp_sel,rw,0x1,,
[4:3],etu_sel,rw,0x0,,
[7:5],retry_sel,rw,0x2,,
[31:8],unused,rw,0x0,,
,,,,,
,,,,,
,,,,,
register name,SCICTRL,,,,
register address(offset),0x08,,,,
Bits,Name,R/W,default value,description,
[0],IOMOD_SEL,rw,0x0,,
[1],IOPAD1_EN,rw,0x1,,
[2],IOPAD2_EN,rw,0x1,,
[3],retry_en,rw,0x1,,
[4],rx_fifo_clr,rw,0x0,,
[5],tx_fifo_clr,rw,0x0,,
[31:6],unused,rw,0x0,field unused { bits 26; },
,,,,,
,,,,,
,,,,,
,,,,,
register name,SCISTAT,,,,
register address(offset),0x0C,,,,
Bits,Name,R/W,default value,description,
[0],rx_fifo_empty,ro,0x0,,
[1],rx_fifo_full,ro,0x0,,
[2],rx_error,ro,0x0,,
[3],tx_fifo_empty,ro,0x0,,
[4],tx_fifo_full,ro,0x0,,
[5],tx_error,ro,0x0,,
